Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
 24/134 [====>.........................] - ETA: 35s - loss: 3.8080
 25/134 [====>.........................] - ETA: 35s - loss: 3.7937
 26/134 [====>.........................] - ETA: 35s - loss: 3.7826
 27/134 [=====>........................] - ETA: 34s - loss: 3.7565
 28/134 [=====>........................] - ETA: 34s - loss: 3.7894
 29/134 [=====>........................] - ETA: 33s - loss: 3.8011
 30/134 [=====>........................] - ETA: 33s - loss: 3.7935
 31/134 [=====>........................] - ETA: 32s - loss: 3.7753
 32/134 [======>.......................] - ETA: 32s - loss: 3.7393
 33/134 [======>.......................] - ETA: 31s - loss: 3.7484
 34/134 [======>.......................] - ETA: 31s - loss: 3.7451
 35/134 [======>.......................] - ETA: 30s - loss: 3.7479
 36/134 [=======>......................] - ETA: 30s - loss: 3.7413
 37/134 [=======>......................] - ETA: 30s - loss: 3.7756
 38/134 [=======>......................] - ETA: 29s - loss: 3.7765
 39/134 [=======>......................] - ETA: 29s - loss: 3.7756
 40/134 [=======>......................] - ETA: 29s - loss: 3.8030
 41/134 [========>.....................] - ETA: 28s - loss: 3.7792
 42/134 [========>.....................] - ETA: 28s - loss: 3.7752
 43/134 [========>.....................] - ETA: 27s - loss: 3.7630
 44/134 [========>.....................] - ETA: 27s - loss: 3.7733
 45/134 [=========>....................] - ETA: 27s - loss: 3.7665
 46/134 [=========>....................] - ETA: 26s - loss: 3.7900
 47/134 [=========>....................] - ETA: 26s - loss: 3.7695
 48/134 [=========>....................] - ETA: 26s - loss: 3.7989
 49/134 [=========>....................] - ETA: 25s - loss: 3.8000
 50/134 [==========>...................] - ETA: 25s - loss: 3.7994
 51/134 [==========>...................] - ETA: 25s - loss: 3.8357
 52/134 [==========>...................] - ETA: 24s - loss: 3.8382
 53/134 [==========>...................] - ETA: 24s - loss: 3.8277
 54/134 [===========>..................] - ETA: 24s - loss: 3.8169
 55/134 [===========>..................] - ETA: 23s - loss: 3.8002
 56/134 [===========>..................] - ETA: 23s - loss: 3.7854
 57/134 [===========>..................] - ETA: 23s - loss: 3.8004
 58/134 [===========>..................] - ETA: 22s - loss: 3.8063
 59/134 [============>.................] - ETA: 22s - loss: 3.8029
 60/134 [============>.................] - ETA: 22s - loss: 3.7871
 61/134 [============>.................] - ETA: 21s - loss: 3.7806
 62/134 [============>.................] - ETA: 21s - loss: 3.7886
 63/134 [=============>................] - ETA: 21s - loss: 3.7964
 64/134 [=============>................] - ETA: 21s - loss: 3.7880
 65/134 [=============>................] - ETA: 20s - loss: 3.7927
 66/134 [=============>................] - ETA: 20s - loss: 3.8034
 67/134 [==============>...............] - ETA: 20s - loss: 3.8217
 68/134 [==============>...............] - ETA: 20s - loss: 3.8236
 69/134 [==============>...............] - ETA: 19s - loss: 3.8179
 70/134 [==============>...............] - ETA: 19s - loss: 3.8317
 71/134 [==============>...............] - ETA: 19s - loss: 3.8346
 72/134 [===============>..............] - ETA: 18s - loss: 3.8199
 73/134 [===============>..............] - ETA: 18s - loss: 3.8386
 74/134 [===============>..............] - ETA: 18s - loss: 3.8460
 75/134 [===============>..............] - ETA: 17s - loss: 3.8498
 76/134 [================>.............] - ETA: 17s - loss: 3.8367
 77/134 [================>.............] - ETA: 17s - loss: 3.8381
 78/134 [================>.............] - ETA: 17s - loss: 3.8436
 79/134 [================>.............] - ETA: 16s - loss: 3.8600
 80/134 [================>.............] - ETA: 16s - loss: 3.8581
 81/134 [=================>............] - ETA: 16s - loss: 3.8521
 82/134 [=================>............] - ETA: 15s - loss: 3.8567
 83/134 [=================>............] - ETA: 15s - loss: 3.8541
 84/134 [=================>............] - ETA: 15s - loss: 3.8602
 85/134 [==================>...........] - ETA: 15s - loss: 3.8575
 86/134 [==================>...........] - ETA: 14s - loss: 3.8534
 87/134 [==================>...........] - ETA: 14s - loss: 3.8666
 88/134 [==================>...........] - ETA: 14s - loss: 3.8562
 89/134 [==================>...........] - ETA: 13s - loss: 3.8650
 90/134 [===================>..........] - ETA: 13s - loss: 3.8650
 91/134 [===================>..........] - ETA: 13s - loss: 3.8750
 92/134 [===================>..........] - ETA: 13s - loss: 3.8733
 93/134 [===================>..........] - ETA: 12s - loss: 3.8916
 94/134 [====================>.........] - ETA: 12s - loss: 3.8862
 95/134 [====================>.........] - ETA: 12s - loss: 3.8830
 96/134 [====================>.........] - ETA: 11s - loss: 3.8836
 97/134 [====================>.........] - ETA: 11s - loss: 3.8830
 98/134 [====================>.........] - ETA: 11s - loss: 3.8866
 99/134 [=====================>........] - ETA: 10s - loss: 3.8950
100/134 [=====================>........] - ETA: 10s - loss: 3.8950
101/134 [=====================>........] - ETA: 10s - loss: 3.8971
102/134 [=====================>........] - ETA: 9s - loss: 3.9122 
103/134 [======================>.......] - ETA: 9s - loss: 3.9016
104/134 [======================>.......] - ETA: 9s - loss: 3.9009
105/134 [======================>.......] - ETA: 8s - loss: 3.8964
106/134 [======================>.......] - ETA: 8s - loss: 3.9057
107/134 [======================>.......] - ETA: 8s - loss: 3.9027
108/134 [=======================>......] - ETA: 8s - loss: 3.8950
109/134 [=======================>......] - ETA: 7s - loss: 3.8884
110/134 [=======================>......] - ETA: 7s - loss: 3.8804
111/134 [=======================>......] - ETA: 7s - loss: 3.8832
112/134 [========================>.....] - ETA: 6s - loss: 3.8790
113/134 [========================>.....] - ETA: 6s - loss: 3.8728
114/134 [========================>.....] - ETA: 6s - loss: 3.8691
115/134 [========================>.....] - ETA: 5s - loss: 3.8639
116/134 [========================>.....] - ETA: 5s - loss: 3.8558
117/134 [=========================>....] - ETA: 5s - loss: 3.8547
118/134 [=========================>....] - ETA: 4s - loss: 3.8587
119/134 [=========================>....] - ETA: 4s - loss: 3.8796
120/134 [=========================>....] - ETA: 4s - loss: 3.8876
121/134 [==========================>...] - ETA: 4s - loss: 3.8866
122/134 [==========================>...] - ETA: 3s - loss: 3.8908
123/134 [==========================>...] - ETA: 3s - loss: 3.8857
124/134 [==========================>...] - ETA: 3s - loss: 3.9019
125/134 [==========================>...] - ETA: 2s - loss: 3.9168
126/134 [===========================>..] - ETA: 2s - loss: 3.9125
127/134 [===========================>..] - ETA: 2s - loss: 3.9116
128/134 [===========================>..] - ETA: 1s - loss: 3.9048
129/134 [===========================>..] - ETA: 1s - loss: 3.9065
130/134 [============================>.] - ETA: 1s - loss: 3.9001
[28/01/2019 18:02:06] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 58.516453 	 Average cost of the translations: 11.703291
The sampling took: 1.463180 secs (Speed: 0.292636 sec/sample)
[28/01/2019 18:02:07] Decoding beam search prediction ...
[28/01/2019 18:02:07] Decoding beam search prediction ...
[28/01/2019 18:02:07] Using heuristic 0
[28/01/2019 18:02:07] Decoding one hot prediction ...

[28/01/2019 18:02:07] <<< Predicting outputs of val set >>>
Source     (0): wa@@ n@@ ne@@ er was dat ? "
Hypothesis (0): wa@@ n@@ ne@@ er was dat ? "
Reference  (0): wa@@ n@@ ne@@ er was dat ? "

Source     (1): a@@ m@@ b@@ t@@ en@@ aar .
Hypothesis (1): a@@ m@@ b@@ t@@ en@@ aar .
Reference  (1): a@@ m@@ b@@ t@@ en@@ aar .

Source     (2): en 't is , o@@ f j@@ o@@ h@@ an@@ ne@@ s n@@ oa@@ st h@@ om st@@ a@@ it , z@@ o d@@ u@@ de@@ l@@ ij@@ k he@@ ur@@ t ha@@ i de@@ i w@@ oo@@ r@@ den no@@ u : " a@@ in k@@ e@@ er ze@@ l t@@ ie@@ d k@@ om@@ m@@ en , dat do@@ e v@@ re@@ e he@@ z@@ ze m@@ it al@@ le@@ s , m@@ it le@@ ven en d@@ oo@@ d ; en 't l@@ ie@@ den is me@@ er as 't k@@ w@@ oa@@ d , b@@ er@@ en@@ d , 't l@@ ie@@ den is s@@ l@@ i@@ m@@ m@@ er as 't k@@ w@@ oa@@ d ! "
Hypothesis (2): en 't is , o@@ f j@@ o@@ h@@ an@@ ne@@ s n@@ aa@@ st he@@ m st@@ aa@@ t , z@@ o d@@ ui@@ de@@ l@@ ij@@ k h@@ oo@@ r@@ t hij die w@@ oo@@ r@@ den n@@ u : " é@@ é@@ n k@@ e@@ er za@@ l t@@ ij@@ d k@@ om@@ en , dat j@@ ij v@@ re@@ d k@@ om@@ en , dat j@@ ij v@@ re@@ d ; en het l@@ ij@@ den ; en het l@@ ij@@ den ; en het l@@ ij@@ den is me@@ er al@@ s 't k@@ w@@ aa@@ d , b@@ er@@ en@@ d , het l@@ ij@@ den en het l@@ ij@@ den is me@@ er al@@ s het k@@ u@@ cht ! "
Reference  (2): en het l@@ ij@@ kt o@@ f j@@ o@@ h@@ an@@ ne@@ s n@@ aa@@ st he@@ m st@@ aa@@ t , z@@ o d@@ ui@@ de@@ l@@ ij@@ k h@@ oo@@ r@@ t hij die w@@ oo@@ r@@ den op d@@ it m@@ om@@ en@@ t : " é@@ é@@ n k@@ e@@ er za@@ l de t@@ ij@@ d k@@ om@@ en dat je ge@@ he@@ e@@ l v@@ re@@ de he@@ b@@ t met al@@ le@@ s , met le@@ ven en d@@ oo@@ d ; en het l@@ ij@@ den is me@@ er da@@ n het k@@ w@@ aa@@ d , b@@ er@@ en@@ d , het l@@ ij@@ den is er@@ g@@ er da@@ n het k@@ w@@ aa@@ d ! "

Source     (3): o@@ ch wat n ge@@ l@@ d .
Hypothesis (3): o@@ ch wat een ge@@ l@@ d .
Reference  (3): o@@ ch wat een ge@@ l@@ d .

Source     (4): w@@ ie ze@@ l@@ l@@ en l@@ i@@ cht op z@@ oo@@ 'n m@@ en@@ ij@@ r nog r@@ oe@@ z@@ ie k@@ r@@ ie@@ gen , " ze@@ g@@ t b@@ oa@@ s , " dat m@@ ou@@ t to@@ ch n@@ ij@@ t , m@@ ien wi@@ cht !
Hypothesis (4): w@@ e ze@@ l@@ l@@ en l@@ i@@ cht op z@@ oo@@ ien m@@ en@@ e@@ er nog r@@ ui@@ z@@ ie k@@ r@@ ij@@ gen , " ze@@ g@@ t b@@ aa@@ s , " dat m@@ oe@@ t to@@ ch niet , m@@ 'n k@@ in@@ d !
Reference  (4): z@@ o k@@ r@@ ij@@ gen w@@ e m@@ a@@ k@@ k@@ el@@ ij@@ k ook nog r@@ u@@ z@@ ie in de t@@ en@@ t , " ze@@ g@@ t de b@@ aa@@ s , " dat m@@ oe@@ t to@@ ch niet , m@@ 'n l@@ ie@@ v@@ e k@@ in@@ d !


Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 1s 
Sampling 3/5  -  ETA: 1s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 67.250328 	 Average cost of the translations: 13.450066
The sampling took: 1.827056 secs (Speed: 0.365411 sec/sample)
[28/01/2019 18:02:09] Decoding beam search prediction ...
[28/01/2019 18:02:09] Decoding beam search prediction ...
[28/01/2019 18:02:09] Using heuristic 0
[28/01/2019 18:02:09] Decoding one hot prediction ...
Source     (0): z@@ o as do@@ e die wi@@ l@@ l@@ oo@@ s o@@ ver@@ g@@ a@@ f@@ s@@ e aan 't be@@ s@@ e@@ f , dat k@@ oa@@ ï@@ n die d@@ oo@@ d@@ s@@ l@@ oa@@ gen m@@ o@@ s , z@@ o le@@ e@@ f@@ de ik ien ge@@ da@@ ch@@ ten , dat a@@ in k@@ e@@ er de@@ i d@@ r@@ an@@ g b@@ oa@@ s o@@ v@@ er m@@ ie w@@ or@@ r@@ en zo@@ l .
Hypothesis (0): z@@ o al@@ s j@@ ij die wi@@ l@@ l@@ oo@@ s o@@ ver@@ g@@ a@@ f , dat k@@ a@@ ï@@ n je d@@ oo@@ d@@ s@@ l@@ aan , dat k@@ a@@ ï@@ n je d@@ oo@@ d@@ s@@ la@@ gen ik in ge@@ da@@ ch@@ ten , dat é@@ é@@ n k@@ e@@ er die d@@ r@@ an@@ g b@@ aa@@ s o@@ v@@ er m@@ e w@@ or@@ den .
Reference  (0): z@@ oa@@ l@@ s j@@ ij je w@@ er@@ k@@ el@@ ij@@ k wi@@ l@@ l@@ oo@@ s o@@ ver@@ g@@ a@@ f aan het be@@ s@@ e@@ f , dat k@@ a@@ ï@@ n je m@@ oe@@ st d@@ oo@@ d@@ s@@ l@@ aan , z@@ o le@@ e@@ f@@ de ik met de ge@@ da@@ ch@@ te , dat die d@@ r@@ an@@ g é@@ é@@ n k@@ e@@ er de b@@ aa@@ s o@@ v@@ er m@@ e zo@@ u w@@ or@@ den .

Source     (1): ne@@ e , wat ik die ze@@ g@@ gen w@@ o@@ l : ik k@@ r@@ ie@@ g m@@ o@@ r zo@@ 'n be@@ e@@ t@@ je r@@ en@@ ten t@@ e@@ g@@ en@@ w@@ oo@@ r@@ d@@ i@@ g , dat ik k@@ in h@@ oa@@ st na@@ it me@@ er r@@ on@@ d@@ k@@ om@@ en .
Hypothesis (1): ne@@ e , wat ik je ze@@ g@@ gen wi@@ l@@ de : ik k@@ r@@ ij@@ g maar zo@@ 'n be@@ e@@ t@@ je r@@ en@@ ten t@@ e@@ g@@ en@@ w@@ oo@@ r@@ d@@ i@@ g , dat ik k@@ an h@@ aa@@ st niet me@@ er r@@ on@@ d@@ k@@ om@@ en .
Reference  (1): ne@@ e , wat ik je ze@@ g@@ gen w@@ o@@ u : ik k@@ r@@ ij@@ g maar z@@ o we@@ in@@ i@@ g r@@ en@@ te t@@ e@@ g@@ en@@ w@@ oo@@ r@@ d@@ i@@ g , dat ik b@@ ij@@ n@@ a niet me@@ er r@@ on@@ d k@@ an k@@ om@@ en .

Source     (2): ze k@@ om@@ m@@ en we@@ er@@ om as k@@ ie@@ v@@ i@@ ten o@@ v@@ er 't st@@ op@@ p@@ el@@ l@@ aan@@ d r@@ ou@@ p@@ en .
Hypothesis (2): ze k@@ om@@ en we@@ er@@ om al@@ s k@@ ij@@ f@@ t o@@ v@@ er het st@@ op@@ p@@ el@@ l@@ an@@ d r@@ oe@@ p@@ en .
Reference  (2): ze k@@ om@@ en we@@ er@@ om wa@@ n@@ ne@@ er de k@@ ie@@ v@@ i@@ ten o@@ v@@ er de st@@ op@@ p@@ el@@ -@@ a@@ k@@ k@@ er r@@ oe@@ p@@ en .

Source     (3): m@@ oar as ve@@ u@@ l j@@ oa@@ r@@ en l@@ oa@@ t@@ er , ien 'n st@@ i@@ l u@@ ur , z@@ ien le@@ ven nog a@@ in k@@ e@@ er aan h@@ om ve@@ ur@@ b@@ ie g@@ a@@ it , den b@@ en@@ n@@ en 't de@@ i w@@ oo@@ r@@ den , de@@ i as k@@ l@@ an@@ ken oe@@ t 'n ver@@ r@@ e t@@ ie@@ d ien h@@ om op@@ k@@ l@@ in@@ ken en den ve@@ ur h@@ om he@@ ur w@@ oa@@ r@@ e ge@@ d@@ oa@@ n@@ te k@@ r@@ ie@@ gen .
Hypothesis (3): maar al@@ s ve@@ e@@ l j@@ a@@ r@@ en l@@ aa@@ t@@ er , in een st@@ i@@ l u@@ ur , z@@ ij@@ n le@@ ven nog é@@ é@@ n k@@ e@@ er aan he@@ m v@@ oo@@ r@@ b@@ ij g@@ aa@@ t , da@@ n b@@ en@@ n@@ en 't die w@@ oo@@ r@@ den , die al@@ s k@@ l@@ an@@ ken u@@ it een ver@@ k@@ l@@ an@@ ken en da@@ n v@@ oor he@@ m op@@ k@@ l@@ in@@ ken en da@@ n v@@ oor he@@ m op@@ ge@@ d@@ aan .
Reference  (3): maar wa@@ n@@ ne@@ er ve@@ e@@ l j@@ a@@ r@@ en la@@ t@@ er , in een st@@ i@@ l u@@ ur , z@@ ij@@ n le@@ ven nog é@@ é@@ n k@@ e@@ er aan he@@ m v@@ oo@@ r@@ b@@ ij t@@ re@@ kt , da@@ n z@@ ij@@ n het die w@@ oo@@ r@@ den , die al@@ s k@@ l@@ an@@ ken u@@ it een ver@@ r@@ e t@@ ij@@ d in he@@ m op@@ k@@ l@@ in@@ ken en da@@ n v@@ oor he@@ m h@@ u@@ n wa@@ r@@ e ge@@ d@@ aan@@ te k@@ r@@ ij@@ gen .

Source     (4): da@@ m@@ e i@@ i .
Hypothesis (4): da@@ m@@ e i@@ i .
Reference  (4): da@@ m@@ e i .


131/134 [============================>.] - ETA: 1s - loss: 3.9005
132/134 [============================>.] - ETA: 0s - loss: 3.8975
133/134 [============================>.] - ETA: 0s - loss: 3.8910
134/134 [==============================] - 45s 332ms/step - loss: 3.8798
